user_id,travel_reason,expectations_from_neighbor,conversation_trigger,openness_score
830684c7-c992-4951-bda1-1efbe4dd62f2,Autre,Autre,Il/elle partage mes centres d'intérêt,1
79480cc7-3a7b-489c-befe-18fbc94101eb,Autre,Réseautage pro,Ça dépend,1
9313ea43-97d0-47b4-a2b6-cf0066dcd758,Visite famille/amis,Autre,Jamais,1
c58cd570-f884-40d0-a78f-1d7b450bfcf1,Visite famille/amis,Discussion sympa,Il/elle partage mes centres d'intérêt,2
170baf6f-16de-4fba-9f06-0a8989cf8794,Autre,Autre,Le trajet est long,2
7d734710-d571-4ea5-9bf5-cbd8dc6be896,Autre,Autre,La conversation est légère,1
c40498b8-4cf1-423e-99f0-0269b585930d,Travail/études,Discussion sympa,Il/elle partage mes centres d'intérêt,3
8f04c12f-b697-48ab-a1bc-233448311bf8,Autre,Rester tranquille,Le trajet est long,2
652d7742-6158-42e4-9116-497336f95a76,Loisirs/vacances,Discussion sympa,Il/elle partage mes centres d'intérêt,2
1083f67b-21f4-4422-962f-4d49f7c21b0a,Autre,Discussion sympa,Le trajet est long,1
b9798e89-a016-46a9-ad3d-4dfd37ee4c58,Autre,Réseautage pro,La conversation est légère,2
28f8a05b-6526-4ed3-be34-8c813fc9ab59,Travail/études,Discussion sympa,La conversation est légère,3
8d9bb9ad-376c-416b-b458-a433e341c300,Travail/études,Discussion sympa,Jamais,2
d34be3f3-9953-4502-88b7-d4177a817c88,Loisirs/vacances,Rester tranquille,Jamais,3
8ed35867-b747-446b-bda4-ae01a8b640b3,Autre,Discussion sympa,Il/elle partage mes centres d'intérêt,1
9bbd3f58-2a58-4279-804c-60ac584ef533,Visite famille/amis,Rester tranquille,Le trajet est long,2
24292788-044b-4330-9d60-0bd88ac5c86e,Visite famille/amis,Discussion sympa,Jamais,3
0661db95-5726-40b8-8208-97e19f3c3e06,Autre,Réseautage pro,Jamais,3
4ff781dc-7bc7-4417-86bf-b2719be7d7df,Travail/études,Discussion sympa,Jamais,5
d9fd0457-13f0-4247-9346-7245e5816e4a,Visite famille/amis,Autre,La conversation est légère,5
e9ca5f31-60ae-47e3-be4c-e185745b795c,Travail/études,Échanger sur un sujet commun,Jamais,2
b9008af9-6803-4c46-ba3d-d311d97c7117,Loisirs/vacances,Autre,Le trajet est long,1
f18c463d-0167-4012-875b-120026f6f958,Autre,Réseautage pro,La conversation est légère,1
79d3deb7-0e5b-400d-80aa-80b8fcd37aef,Autre,Autre,Il/elle partage mes centres d'intérêt,3
05ce2206-bc78-4e88-8b06-5290c8af2f9a,Visite famille/amis,Autre,Il/elle partage mes centres d'intérêt,3
91a3baf6-ec1f-4304-b4c0-d79d17046fba,Autre,Échanger sur un sujet commun,La conversation est légère,4
c9bd02ac-3615-4445-aca2-4b536d00c3af,Loisirs/vacances,Autre,Il/elle partage mes centres d'intérêt,5
914d11af-df3b-436f-8dca-b63e05a77d30,Loisirs/vacances,Rester tranquille,Le trajet est long,4
14f645f8-f6c3-4821-a7fb-50e89ab9dc1a,Loisirs/vacances,Échanger sur un sujet commun,Ça dépend,2
603b6c94-ba5e-43d6-bf96-dc63916bd2e0,Visite famille/amis,Échanger sur un sujet commun,La conversation est légère,1
92adbf28-ba87-4345-98fd-73419db9cf9a,Autre,Échanger sur un sujet commun,Jamais,1
b1ced820-b3e9-4d12-a80d-e012a1b2fac6,Visite famille/amis,Rester tranquille,Ça dépend,1
284c0cdf-5b7b-4402-9ce9-6779db6ef1ff,Travail/études,Rester tranquille,Le trajet est long,1
0caddba3-906e-4cce-a86f-56d595fc4d9c,Visite famille/amis,Autre,La conversation est légère,3
1ce462d0-b07b-4b01-9d05-63c1129a143e,Visite famille/amis,Autre,Il/elle partage mes centres d'intérêt,4
09c98a3b-9e9a-44b0-a898-a1a2ef4a16e6,Travail/études,Échanger sur un sujet commun,Le trajet est long,2
